placeID,latitude,longitude,alcohol,smoking_area,dress_code,accessibility,price,Rambience,franchise,area
132560,23.7523041,-99.1669133,0,2,0,0,1,0,0,1
132561,23.726819,-99.1265059,0,0,0,1,1,0,0,0
132564,23.7309245,-99.1451848,0,0,0,1,1,0,0,0
132572,22.1416471,-100.9927118,0,4,0,1,1,0,0,0
132583,18.9222904,-99.234332,0,4,0,2,1,0,1,0
132584,23.7523648,-99.1652879,0,4,0,1,0,0,1,0
132594,23.7521677,-99.165709,0,4,0,1,1,0,0,1
132608,23.7588052,-99.1651297,0,2,0,1,1,1,1,1
132609,23.7602683,-99.1658646,0,4,0,1,1,1,1,0
132613,23.7529035,-99.165076,0,2,0,1,0,0,1,0
132626,23.7375834,-99.1351318,0,0,0,1,0,0,1,0
132630,23.7529305,-99.1644725,0,0,0,1,1,0,0,0
132654,23.7355234,-99.1295877,0,0,0,1,1,0,0,0
132660,23.7529428,-99.1646791,0,0,0,1,1,0,0,0
132663,23.7525107,-99.1669536,0,0,0,1,1,0,0,0
132665,23.7367977,-99.1342413,0,0,0,1,1,0,0,0
132667,23.7526973,-99.1633594,0,0,0,1,1,0,1,0
132668,23.738212,-99.1519547,0,0,0,1,1,0,0,0
132706,23.7292162,-99.1323571,0,4,0,0,0,0,1,0
132715,23.7324226,-99.1586602,0,0,0,0,1,1,0,1
132717,23.7318602,-99.1504365,0,4,0,2,0,0,0,0
132723,22.1489337,-101.019845,2,3,0,1,0,0,0,0
132732,23.7543569,-99.171288,0,0,1,1,1,0,0,1
132733,23.7527071,-99.1625655,0,4,0,1,0,0,1,0
132740,23.7521965,-99.1666317,0,2,0,1,1,0,0,1
132754,22.1477379,-100.9906163,0,0,0,2,0,0,0,0
132755,22.153324,-101.0195459,0,0,0,2,0,0,0,0
132766,18.9101777,-99.2315438,1,0,0,0,0,0,0,0
132767,18.8820871,-99.1630268,1,2,1,2,0,0,0,1
132768,18.9257734,-99.2326355,0,4,1,2,0,0,1,0
132773,18.8699929,-99.2103195,1,2,0,0,1,0,0,1
132825,22.1473922,-100.983092,0,0,0,1,1,0,0,1
132830,22.1508494,-100.9397522,0,0,0,1,1,0,0,0
132834,22.156469,-100.98554,0,4,1,0,1,0,0,0
132845,22.1262926,-100.9007764,0,0,0,0,0,0,0,0
132846,22.1422732,-100.9426537,0,2,1,0,1,0,0,1
132847,22.1443365,-100.9373825,0,0,0,0,1,0,0,1
132851,22.136872,-100.9345736,0,4,0,1,1,0,0,0
132854,22.1378633,-100.9383273,1,0,0,1,0,0,0,0
132856,22.1513782,-100.9746337,1,0,0,1,1,0,0,0
132858,22.1312917,-100.9371941,0,0,0,1,1,0,0,0
132861,22.1480965,-101.0173023,0,4,0,1,0,0,1,0
132862,22.1506429,-100.9870148,1,0,1,1,2,0,0,0
132866,22.1412198,-100.9313107,0,4,0,1,0,0,0,0
132869,22.1412384,-100.9239252,0,4,0,0,0,0,0,0
132870,22.1430781,-100.9354788,0,4,0,0,1,0,0,0
132872,22.1735955,-100.9946027,0,4,0,2,0,0,0,0
132875,22.1499013,-100.9937793,1,3,0,0,2,0,1,1
132877,22.1353639,-100.9349477,0,0,0,1,1,0,0,0
132884,22.1395776,-101.0278863,0,0,0,1,1,0,0,0
132885,22.1795169,-100.9584358,0,0,0,1,1,0,0,0
132921,22.150305,-100.9891337,1,3,1,1,1,1,0,1
132922,22.1511348,-100.9823115,0,2,2,1,0,0,0,0
132925,22.1534997,-100.976243,1,4,0,1,0,0,0,0
132937,22.1500193,-100.9799203,2,3,0,1,1,1,0,0
132951,22.1544736,-100.9858091,0,4,1,1,1,0,0,0
132954,22.1603808,-100.9880447,0,4,0,2,0,0,1,0
132955,22.147622,-101.0102749,1,0,0,1,1,0,1,0
132958,22.1449787,-101.0056829,0,0,0,1,1,1,1,0
134975,18.940828,-99.215426,2,3,0,1,2,0,0,0
134976,18.916654,-99.22711,0,0,0,0,1,0,0,0
134983,18.948657,-99.235361,2,3,0,0,2,0,0,0
134986,18.928798,-99.239513,1,0,2,0,2,0,0,0
134987,18.932725,-99.225211,1,0,0,0,0,0,0,0
134992,18.936683,-99.247366,1,3,1,0,2,0,0,0
